"nodeID","nodeLabel","latitude","longitude","year"
211,"HongikUniversity","37.556667","126.923611","1984"
212,"Hongje","37.588693","126.9442","1985"
213,"Hwagok","37.541667","126.840278","1996"
214,"Hwajeon","37.603525","126.867714","2009"
215,"Hwajeong","37.634553","126.832668","1996"
216,"Hwarangdae","37.62007","127.084823","2000"
217,"Hwaseo","37.285","126.988889","1979"
218,"Hyehwa","37.582176","127.001873","1985"
219,"HyochangPark","37.539269","126.961344","2000"
220,"Ichon","37.52254","126.97316","1985"
221,"Ichon","37.52254","126.97316","2005"
222,"Ilsan","37.682564","126.76873","2009"
223,"Imae","37.395731","127.128367","1994"
224,"Imhak","37.54505","126.738722","1999"
225,"Incheon","37.475883","126.616708","1975"
226,"IncheonBusTerminal","37.442266","126.699679","1999"
227,"IncheonCityHall","37.457248","126.702189","1999"
228,"Indeogwon","37.401631","126.976724","1993"
229,"InternationalBusinessDistrict","37.400045","126.630263","2009"
230,"Irwon","37.4837","127.084372","1993"
231,"Isu-ChongshinUniversity","37.485394","126.982158","1985"
232,"Isu-ChongshinUniversity","37.485394","126.982158","2000"
233,"Itaewon","37.534444","126.993889","2001"
234,"Jakjeon","37.530333","126.722575","1999"
235,"Jamsil","37.513333","127.100278","1980"
236,"Jamsil","37.513333","127.100278","1996"
237,"Jamwon","37.51287","127.011352","1985"
238,"Jangam","37.702583","127.054964","1996"
239,"Janghanpyeong","37.56144","127.064588","1995"
240,"Jangji","37.478042","127.126451","1996"
241,"Jangseungbaegi","37.504747","126.938851","2000"
242,"Jegi-dong","37.577778","127.034722","1974"
243,"Jemulpo","37.466783","126.6568","1974"
244,"Jeongbalsan","37.659675","126.773292","1996"
245,"Jeongja","37.366278","127.108122","1994"
246,"Jeongwang","37.351631","126.743098","1985"
247,"Jeungsan","37.584119","126.909894","2000"
248,"Jichuk","37.647989","126.913912","1990"
249,"Jihaeng","37.892222","127.055556","2006"
250,"Jije","37.018889","127.070278","2006"
251,"Jiksan","36.870833","127.143889","2005"
252,"Jinwi","37.110278","127.070278","2006"
253,"Jonggak","37.570278","126.983056","1974"
254,"Jongno3-ga","37.57","126.991667","1974"
255,"Jongno3-ga","37.57","126.991667","1985"
256,"Jongno3-ga","37.57","126.991667","1996"
257,"Jongno5-ga","37.570833","127.001944","1974"
258,"Juan","37.464942","126.679997","1974"
259,"Jukjeon","37.324859","127.107477","2004"
260,"Jungang","37.315958","126.838642","1988"
261,"Jung-dong","37.486573","126.764792","1987"
262,"Junggok","37.56582","127.084259","1996"
263,"Junggye","37.645152","127.064019","1996"
264,"Junghwa","37.602562","127.07926","1996"
265,"Jungnang","37.594984","127.076578","2005"
266,"Juyeop","37.670158","126.761244","1996"
267,"Kkachisan","37.531667","126.846667","1996"
268,"Kkachisan","37.531667","126.846667","1996"
269,"KonkukUniversity","37.539933","127.070607","1980"
270,"KonkukUniversity","37.539933","127.070607","1996"
271,"KoreaUniversity","37.590444","127.036291","2000"
272,"KyungwonUniversity","37.447778","127.126944","1994"
273,"Macheon","37.494992","127.152768","1996"
274,"Madeul","37.665113","127.057625","1996"
275,"Madu","37.652143","126.777624","1996"
276,"Maebong","37.48708","127.046971","1993"
277,"Magok","37.560224","126.824734","1996"
278,"Majang","37.5661","127.042905","1995"
279,"Mangu","37.5994","127.092161","2005"
280,"Mangwolsa","37.710278","127.0475","1986"
281,"Mangwon","37.556014","126.910082","2000"
282,"Mapo","37.539545","126.945906","1996"
283,"Mapo-guOffice","37.563511","126.90328","2000"
284,"Meokgol","37.610624","127.077726","1996"
285,"Mia","37.626477","127.026072","1985"
286,"Miasamgeori","37.613165","127.030052","1985"
287,"Migeum","37.349978","127.10895","1994"
288,"Mok-dong","37.52609","126.864828","1996"
289,"Mongchontoseong","37.5175","127.112417","1999"
290,"Moran","37.433572","127.128848","1996"
291,"Moran","37.431389","127.129722","1994"
292,"Muakjae","37.582312","126.950299","1985"
293,"Mullae","37.518889","126.895","1984"
294,"MunhakSportsComplex","37.434854","126.698542","1999"
295,"Munjeong","37.485858","127.122486","1996"
296,"Munsan","37.854576","126.788031","2009"
297,"Myeong-dong","37.560925","126.986396","1985"
298,"Myeonghak","37.385","126.935556","1979"
299,"Myeongil","37.551535","127.144008","1995"
300,"Myeonmok","37.588489","127.08751","1996"
301,"Naebang","37.487633","126.993563","2000"
302,"Nakseongdae","37.476944","126.963889","1983"
303,"NambuBusTerminal","37.484986","127.016249","1985"
304,"Namguro","37.486331","126.887476","2000"
305,"Namhansanseong","37.45158","127.159817","1996"
306,"Namseong","37.484602","126.971247","2000"
307,"Namtaeryeong","37.463856","126.989143","1994"
308,"Namyeong","37.540556","126.971389","1984"
309,"Neunggok","37.620499","126.819005","2009"
310,"Nogyang","37.758889","127.041944","2006"
311,"Nokbeon","37.600959","126.93566","1985"
312,"Nokcheon","37.644722","127.050833","1985"
313,"Noksapyeong","37.534722","126.986681","2000"
314,"Nonhyeon","37.511096","127.021356","2000"
315,"Noryangjin","37.514444","126.942778","1984"
316,"Nowon","37.65636","127.063553","1985"
317,"Nowon","37.65439","127.060516","1996"
318,"Obin","37.502338","127.476044","2009"
319,"Ogeum","37.502236","127.12769","1996"
320,"Oido","37.362163","126.737782","2000"
321,"Oksu","37.54061","127.01888","1985"
322,"Oksu","37.54061","127.01888","1985"
323,"OlympicPark","37.516211","127.130924","1996"
324,"Omokgyo","37.524512","126.875144","1996"
325,"Onsu","37.492171","126.822712","1988"
326,"Onsu","37.492171","126.822712","2000"
327,"Onyangoncheon","36.780556","127.003333","2008"
328,"Ori","37.339775","127.108942","1994"
329,"Oryu-dong","37.49452","126.845307","1974"
330,"Osan","37.145556","127.067222","2005"
331,"OsanCollege","37.169444","127.063056","2005"
332,"Paju","37.815221","126.792808","2009"
333,"Paldang","37.547376","127.243438","2007"
334,"Pungsan","37.672183","126.786207","2009"
335,"Pyeongchon","37.394297","126.963847","1993"
336,"Pyeongtaek","36.990831","127.085209","2005"
337,"Sadang","37.476389","126.981667","1983"
338,"Sadang","37.476389","126.981667","1985"
339,"Saejeol","37.591422","126.913692","2000"
340,"Sagajeong","37.580985","127.088503","1996"
341,"Samgakji","37.535543","126.973956","1985"
342,"Samgakji","37.535543","126.973956","2000"
343,"Samseong","37.508744","127.063519","1982"
344,"Samsong","37.653052","126.895657","1996"
345,"Sanbon","37.358049","126.933095","1988"
346,"Sangbong","37.595706","127.08567","1996"
347,"Sangbong","37.596892","127.085279","2005"
348,"Sangdo","37.502845","126.947885","2000"
349,"Sanggye","37.661057","127.073434","1985"
350,"Sangil-dong","37.556635","127.16574","1995"
351,"Sangnoksu","37.302797","126.866448","1988"
352,"Sangsu","37.547716","126.922946","2000"
353,"Sangwangsimni","37.564167","127.029444","1983"
354,"Sangwolgok","37.606225","127.048194","2000"
355,"Sanseong","37.457031","127.149909","1996"
356,"Sema","37.1875","127.043333","2005"
357,"Seobinggo","37.519569","126.988558","1980"
358,"Seocho","37.491944","127.008056","1983"
359,"Seodaemun","37.565637","126.9665","1996"
360,"Seohyeon","37.385117","127.123294","1994"
361,"Seojeong-ri","37.056389","127.053889","2005"
362,"Seokchon","37.505411","127.106946","1996"
363,"Seokgye","37.614722","127.065278","1985"
364,"Seokgye","37.614722","127.065278","2000"
365,"Seoksu","37.434444","126.9025","1979"
366,"Seolleung","37.50445","127.048986","1982"
367,"Seolleung","37.50445","127.048986","2003"
368,"Seonbawi","37.451712","127.002291","1994"
369,"Seongbuk","37.623056","127.061389","1985"
370,"Seonghwan","36.915556","127.127778","2005"
371,"Seongnae","37.520278","127.103889","1980"
372,"Seongsu","37.544444","127.056111","1980"
373,"Seonhak","37.427006","126.698978","1999"
374,"SeoulGrandPark","37.435659","127.006545","1994"
375,"SeoulNationalUniversity","37.481111","126.952778","1983"
376,"SeoulNatlUnivofEduc","37.493611","127.013611","1982"
377,"SeoulNatlUnivofEduc","37.493611","127.013611","1985"
378,"SeoulRacecoursePark","37.443701","127.007908","1994"
379,"SeoulStation","37.555023","126.972449","1974"
380,"SeoulStation","37.555023","126.972449","1985"
381,"Seryu","37.244167","127.014167","2003"
382,"Sillim","37.484167","126.929722","1984"
383,"Sinchang","36.769628","126.950811","2008"
384,"Sincheon","37.511389","127.086111","1980"
385,"Sinchon","37.555278","126.936944","1984"
386,"Sindaebang","37.487222","126.913056","1984"
387,"Sindaebangsamgeori","37.499691","126.928214","2000"
388,"Sindang","37.565331","127.016217","1983"
389,"Sindang","37.565331","127.016217","2000"
390,"Sindap","37.570038","127.046451","1983"
391,"Sindorim","37.509167","126.891111","1984"
392,"Sindorim","37.509167","126.891111","1984"
393,"Singeumho","37.554555","127.020455","1996"
394,"Singil","37.516944","126.9175","1998"
395,"Singil","37.516944","126.9175","1996"
396,"SingilOncheon","37.338513","126.765302","1985"
397,"Sinheung","37.440958","127.147645","1996"
398,"Sinimun","37.6025","127.0675","1980"
399,"Sinjeong","37.525018","126.856256","1996"
400,"Sinjeongnegeori","37.52","126.852778","1996"
401,"Sinpung","37.50007","126.909921","2000"
402,"Sinsa","37.516279","127.020053","1985"
403,"Sinseol-dong","37.574444","127.022778","1974"
404,"Sinseol-dong","37.574444","127.022778","1980"
405,"Sinwon","37.525856","127.372538","2008"
406,"Sinyeonsu","37.418042","126.693931","1999"
407,"Sinyongsan","37.529157","126.967884","1985"
408,"Songjeong","37.561111","126.811944","1996"
409,"Songnae","37.487616","126.753505","1974"
410,"Songpa","37.499785","127.112111","1996"
411,"Songtan","37.075278","127.054167","2005"
412,"SookmyungWomensUniv","37.544577","126.9721","1985"
413,"SoongsilUniversity","37.496274","126.953609","2000"
414,"Sosa","37.482712","126.795241","1997"
415,"Soyosan","37.948611","127.060833","2006"
416,"SportsComplex","37.511111","127.073611","1980"
417,"Ssangmun","37.648656","127.03473","1985"
418,"Ssangyong","36.793792","127.121197","2008"
419,"Sujin","37.437333","127.140554","1996"
420,"Sunae","37.378553","127.114275","1994"
421,"SungkyunkwanUniversity","37.300278","126.972222","1979"
422,"SungshinWomensUniv","37.592595","127.016319","1985"
423,"Suraksan","37.677728","127.055302","1996"
424,"Surisan","37.349605","126.925306","1988"
425,"Susaek","37.581761","126.893947","2009"
426,"Suseo","37.487305","127.101619","1993"
427,"Suseo","37.487305","127.101619","1994"
428,"Suwon","37.266111","126.999722","1979"
429,"Suyu","37.638041","127.02568","1985"
430,"Taepyeong","37.439444","127.128056","1994"
431,"Taereung","37.617631","127.075617","2000"
432,"Taereung","37.617631","127.075617","1996"
433,"Tanhyeon","37.692264","126.761112","2009"
434,"Technopark","37.382221","126.656302","2009"
435,"Ttukseom","37.547222","127.0475","1983"
436,"TtukseomResort","37.531595","127.066745","2000"
437,"Uijeongbu","37.738056","127.046111","1986"
438,"Uiwang","37.321111","126.948333","1979"
439,"Bugok","37.321111","126.948333","1979"
440,"Ujangsan","37.548889","126.836389","1996"
441,"Ungilsan","37.523418","127.296181","2008"
442,"UniversityofIncheon","37.386032","126.639447","2009"
443,"Unjeong","37.725252","126.767045","2009"
444,"Wangsimni","37.561667","127.037778","1983"
445,"Wangsimni","37.561667","127.037778","1995"
446,"Wangsimni","37.561667","127.037778","2005"
447,"Wolgok","37.601937","127.041478","2000"
448,"Wolgye","37.631667","127.058056","1985"
449,"Wollong","37.795034","126.7925","2009"
450,"Wondang","37.653332","126.843059","1996"
451,"Wondeok","37.468663","127.547128","2009"
452,"Woninjae","37.412406","126.687906","1999"
453,"WorldCupStadium","37.569459","126.899305","2000"
454,"Yaksu","37.554759","127.010611","1985"
455,"Yaksu","37.554759","127.010611","2001"
456,"Yangcheon-guOffice","37.512222","126.865556","1992"
457,"Yangjae","37.484522","127.033904","1985"
458,"Yangjeong","37.60458","127.19423","2005"
459,"Yangju","37.774444","127.044722","2006"
460,"YangpyeongL5","37.525554","126.88621","1996"
461,"Yangpyeong","37.492805","127.49181","2009"
462,"Yangsu","37.545849","127.328947","2008"
463,"Yangwon","37.60631","127.106951","2005"
464,"Yatap","37.411244","127.128682","1994"
465,"Yeokchon","37.606072","126.922726","2000"
466,"Yeokgok","37.485117","126.811586","1974"
467,"Yeoksam","37.500786","127.036886","1982"
468,"Yeongdeungpo","37.515556","126.907778","1984"
469,"Yeongdeungpo-guOffice","37.524039","126.89622","1984"
470,"Yeongdeungpo-guOffice","37.524039","126.89622","1996"
471,"YeongdeungpoMarket","37.522686","126.90505","1996"
472,"Yeonsinnae","37.618825","126.921358","1985"
473,"Yeonsinnae","37.618825","126.921358","2000"
474,"Yeouido","37.521661","126.924271","1996"
475,"Yeouinaru","37.527124","126.93294","1996"
476,"Yongdap","37.561895","127.050903","1983"
477,"Yongdu","37.573996","127.038093","2005"
478,"Yongmasan","37.573652","127.086732","1996"
479,"Yongmun","37.482253","127.594743","2009"
480,"Yongsan","37.53","126.964722","1984"
481,"Yongsan","37.53","126.964722","2005"
1,"AerospaceMuseum","31.0636","121.507","2009"
2,"AnshanXincun","31.2753","121.504","2007"
3,"Anting","31.290278","121.156944","2010"
4,"BaiyinRoad","31.346944","121.240556","2009"
5,"BaoanHighway","31.3711","121.426","2007"
6,"BaoshanRoad","31.2533","121.471","2000"
7,"BaoyangRoad","31.3969","121.474","2000"
8,"Beiqiao","31.0469","121.405","2003"
9,"Beixinjing","31.2178","121.372","2000"
10,"BeiyangjingRoad","31.241111","121.5475","2007"
11,"BoxingRoad","31.2656","121.582","2007"
12,"CaobaoRoad","31.1703","121.431","2007"
13,"CaohejingHi-TechPark","31.1728","121.393","2007"
14,"CaoxiRoad","31.1786","121.433","2000"
15,"CaoyangRoad","31.2411","121.413","2000"
16,"CenturyAvenue","31.2311","121.522","2000"
17,"CenturyPark","31.2119","121.547","2000"
18,"ChangpingRoad","31.236389","121.437222","2009"
19,"ChangqingRoad","31.1772","121.483","2009"
20,"ChangshouRoad","31.241944","121.433333","2009"
21,"ChangshuRoad","31.215","121.446","1995"
22,"ChangzhongRoad","31.305","121.408333","2009"
23,"ChengshanRoad","31.1722","121.491","2009"
24,"ChifengRoad","31.2828","121.478","2000"
25,"ChuanchangRoad","31.185","121.453","2009"
26,"Chuansha","31.1883","121.693","2010"
27,"ChunshenRoad","31.1","121.381","2003"
28,"Dabaishu","31.2911","121.479","2000"
29,"DachangTown","31.295","121.411389","2009"
30,"DahuasanRoad","31.2764","121.418","2009"
31,"DalianRoad","31.2606","121.508","2005"
32,"DamuqiaoRoad","31.1958","121.459","2005"
33,"Dapuqiao","31.2075","121.463889","2007"
34,"Dashijie","31.2294","121.473","2007"
35,"DepingRoad","31.2475","121.559","2007"
36,"DonganRoad","31.1925","121.45","2005"
37,"DongbaoxingRoad","31.2614","121.476","2000"
38,"DongchangRoad","31.2358","121.51","2000"
39,"DongchuanRoad","31.02","121.415","2003"
40,"Dongjing","31.0869","121.226","2007"
41,"DongjingRoad","31.2928","121.584","2007"
42,"DongmingRoad","31.175","121.506111","2007"
43,"EastHuaxiaRoad","31.1989","121.677","2010"
44,"EastNanjingRoad","31.239722","121.479722","1999"
45,"EastXujing","31.190556","121.295278","2010"
46,"EastYingaoRoad","31.3236","121.502","2010"
47,"FanghuaRoad","31.195556","121.545833","2009"
48,"FengqiaoRoad","31.243889","121.405833","2009"
49,"FujinRoad","31.393889","121.420278","1995"
50,"GangchengRoad","31.355","121.57","2007"
51,"GaoqingRoad","31.158611","121.5125","2007"
52,"GongfuXincun","31.355048","121.434202","2007"
53,"GongkangRoad","31.318889","121.443056","1995"
54,"GuanglanRoad","31.2131","121.619","2010"
55,"GucunPark","31.346389","121.368056","2010"
56,"GuilinRoad","31.1767","121.412","2007"
57,"GuoquanRoad","31.291389","121.505556","2010"
58,"HailunRoad","31.2606","121.484","2007"
59,"HaitiansanRoad","31.1703","121.793","2010"
60,"HangjinRoad","31.3372","121.59","2007"
61,"HangzhongRoad","31.166944","121.349167","1995"
62,"HanzhongRoad","31.2436","121.452","1995"
63,"HechuanRoad","31.1686","121.379","2007"
64,"HengshanRoad","31.2081","121.443","1995"
65,"HongkouFootballStadium","31.2728","121.474","2007"
66,"HongqiaoAirportTerminal1","31.1933","121.342","2010"
67,"HongqiaoAirportTerminal2","31.1969","121.326","2010"
68,"HongqiaoRailwayStation","31.1958","121.308","2010"
69,"HongqiaoRoad","31.1994","121.416","2000"
70,"Houtan","31.1742","121.469","2010"
71,"HuamuRoad","31.212222","121.558611","2009"
72,"HuangxingPark","31.2975","121.529","2007"
73,"HuangxingRoad","31.2811","121.524","2007"
74,"HuaningRoad","31.0092","121.39","2003"
75,"HulanRoad","31.3417","121.433","1995"
76,"JiadingXincheng","31.3325","121.249444","2009"
77,"JianchuanRoad","31.0281","121.412","2009"
78,"JiangpuRoad","31.2772","121.512","2007"
79,"JiangsuRoad","31.2217","121.427","2000"
80,"JiangwanStadium","31.305833","121.509444","2010"
81,"JiangwanTown","31.3072","121.481","2000"
82,"JiangyueRoad","31.0861","121.504","2009"
83,"JiaoTongUniversity","31.2039","121.43","2010"
84,"JiashanRoad","31.204722","121.455833","2007"
85,"JinganTemple","31.225","121.442","2000"
86,"JinjiangPark","31.1439","121.409","1995"
87,"JinkeRoad","31.2064","121.597","2010"
88,"JinpingRoad","31.0131","121.405","2003"
89,"JinqiaoRoad","31.2592","121.577","2007"
90,"JinshajiangRoad","31.2342","121.408","2000"
91,"JinxiuRoad","31.189722","121.534722","2009"
92,"Jiuting","31.1394","121.314","2007"
93,"JiyangRoad","31.155278","121.475","2010"
94,"JufengRoad","31.2828","121.584","2007"
95,"LancunRoad","31.2139","121.523","2005"
96,"LangaoRoad","31.258333","121.416944","2009"
97,"Laoximen","31.220278","121.479167","2007"
98,"LianhangRoad","31.0756","121.506","2009"
99,"LianhuaRoad","31.1325","121.398","1995"
100,"LingkongRoad","31.1944","121.719","2010"
101,"LingzhaoXincun","31.1425","121.485","2009"
102,"LinpingRoad","31.2669","121.495","2005"
103,"LinyiXincun","31.194722","121.511667","2007"
104,"Liziyuan","31.270556","121.385556","2009"
105,"LongbaiXincun","31.178611","121.365556","2010"
106,"LongcaoRoad","31.1714","121.439","2000"
107,"LongdeRoad","31.231111","121.418056","2009"
108,"LongxiRoad","31.195833","121.375","2010"
109,"LongyangRoad","31.2053","121.554","2000"
110,"LoushanguanRoad","31.2133","121.395","2000"
111,"LubanRoad","31.2014","121.471","2005"
112,"LuhengRoad","31.12","121.494","2005"
113,"LujiabangRoad","31.2139","121.481","2007"
114,"Lujiazui","31.2397","121.497","1999"
115,"LuonanXincun","31.3906","121.353","2010"
116,"MadangRoad","31.2114","121.472","2009"
117,"Malu","31.321667","121.2725","2009"
118,"MeilanLake","31.4036","121.345","2010"
119,"MiddleChuangxinRoad","31.2156","121.669","2010"
120,"MiddleYanggaoRoad","31.229722","121.544444","2010"
121,"MiddleYanjiRoad","31.2897","121.531","2007"
122,"MinhangDevelopmentZone","31.0025","121.365","2003"
123,"MinshengRoad","31.238056","121.538611","2007"
124,"NanchenRoad","31.32333","121.39306","2009"
125,"NanpuBridge","31.2122","121.497","2005"
126,"Nanxiang","31.298611","121.318611","2009"
127,"NenjiangRoad","31.3161","121.527","2007"
128,"NorthJiading","31.3933","121.232","2009"
129,"NorthJiangyangRoad","31.409167","121.434722","2000"
130,"NorthSichuanRoad","31.251956","121.483984","2010"
131,"NorthWaigaoqiaoFreeTradeZone","31.3497","121.583","2007"
132,"NorthXizangRoad","31.2675","121.467","2007"
133,"NorthZhongshanRoad","31.2611","121.454","1995"
134,"OuterRingRoad","31.122778","121.388056","1995"
135,"PengpuXincun","31.306678","121.449308","1995"
136,"PeoplesSquare","31.235833","121.468889","2005"
137,"PudianRoad","31.2244","121.528","2005"
138,"PudianRoad2","31.2244","121.528","2005"
139,"PudongAvenue","31.2419","121.515","2005"
140,"PudongInternationalAirport","31.1539","121.801","2010"
141,"PujiangTown","31.0983","121.502","2009"
142,"Qibao","31.1569","121.343","2007"
143,"QilianshanRoad","31.273333","121.369722","1800"
144,"QufuRoad","31.2447","121.467","2007"
145,"QuyangRoad","31.2781","121.485","2007"
146,"SanmenRoad","31.3153","121.503","2010"
147,"ShangchengRoad","31.233056","121.509722","2009"
148,"ShangdaRoad","31.3153","121.404","2009"
149,"ShanghaiAutomobileCity","31.287222","121.176111","2009"
150,"ShanghaiChildrensMedicalCenter","31.2047","121.519","2007"
151,"ShanghaiCircuit","31.333611","121.221389","2009"
152,"ShanghaiCircusWorld","31.2808","121.448","1995"
153,"ShanghaiIndoorStadium","31.1836","121.432","1995"
154,"ShanghaiLibrary","31.209444","121.438611","2010"
155,"ShanghaiRailwayStation","31.251667","121.452778","1995"
156,"ShanghaiScienceandTechnologyMuseum","31.2217","121.539","2000"
157,"ShanghaiSouthRailwayStation","31.1553","121.426","2006"
158,"ShanghaiStadium","31.1869","121.438","2005"
159,"ShanghaiUniversity","31.3219","121.382","2009"
160,"ShanghaiWestRailwayStation","31.265278","121.396111","2009"
161,"ShanghaiZoo","31.192222","121.363056","2010"
162,"ShangnanRoad","31.150833","121.501944","2007"
163,"Sheshan","31.1131","121.224","2007"
164,"ShiguangRoad","31.323611","121.5275","2007"
165,"ShilongRoad","31.16","121.438","2000"
166,"ShuichanRoad","31.3839","121.483","2000"
167,"ShuichengRoad","31.201111","121.386944","2010"
168,"Sijing","31.1328","121.261","2007"
169,"SipingRoad","31.2769","121.497","2007"
170,"SongbinRoad","31.3728","121.488","2000"
171,"SongfaRoad","31.344438","121.500249","2000"
172,"SonghongRoad","31.220278","121.3525","2010"
173,"SongjiangUniversityTown","31.056389","121.228611","2007"
174,"SongjiangXincheng","31.032778","121.226111","2007"
175,"SongyuanRoad","31.198333","121.407222","2010"
176,"SouthChangjiangRoad","31.3333","121.486","2000"
177,"SouthHuangpiRoad","31.225","121.469","1995"
178,"SouthLingyanRoad","31.150833","121.490278","2007"
179,"SouthShaanxiRoad","31.2189","121.454","1995"
180,"SouthWaigaoqiaoFreeTradeZone","31.3236","121.598","2007"
181,"SouthXizangRoad","31.205","121.483","2007"
182,"SouthYanggaoRoad","31.19","121.518611","2009"
183,"Tangqiao","31.2119","121.514","2005"
184,"Tangzhen","31.2161","121.652","2010"
185,"TaopuXincun","31.2825","121.351944","1800"
186,"TiantongRoad","31.245278","121.477222","2010"
187,"TieliRoad","31.41","121.456","2000"
188,"TongheXincun","31.3319","121.437","1995"
189,"TongjiUniversity","31.284444","121.502222","2010"
190,"WeiningRoad","31.2167","121.381","2000"
191,"WenjingRoad","31.0053","121.376","2003"
192,"WenshuiRoad","31.2944","121.446","1995"
193,"WestGaokeRoad","31.187222","121.505278","2007"
194,"WestHuaxiaRoad","31.152778","121.513333","2010"
195,"WestJiading","31.378889","121.223056","2009"
196,"WestNanjingRoad","31.2311","121.456","2000"
197,"WestYananRoad","31.2114","121.412","2000"
198,"WestYingaoRoad","31.3236","121.479","2000"
199,"WestYouyiRoad","31.3831","121.423","2007"
200,"Wujiaochang","31.300278","121.510556","2010"
201,"WulianRoad","31.2739","121.583","2007"
202,"WuweiRoad","31.277778","121.36","2009"
203,"WuzhouAvenue","31.3047","121.585","2007"
204,"XiangyinRoad","31.3075","121.527","2007"
205,"Xiaonanmen","31.2192","121.494","2007"
206,"XincunRoad","31.265833","121.4175","1800"
207,"XingzhiRoad","31.286111","121.416667","2009"
208,"XingzhongRoad","31.1603","121.364","2007"
209,"Xinjiangwancheng","31.3303","121.502","2010"
210,"Xintiandi","31.218333","121.47","2010"
211,"XinzhaRoad","31.2406","121.463","1996"
212,"Xinzhuang","31.1131","121.381","1996"
213,"Xujiahui","31.19454","121.4379","1993"
214,"YanchangRoad","31.2731","121.451","2007"
215,"YangshupuRoad","31.253333","121.513056","2005"
216,"Yangsi","31.1628","121.489","2009"
217,"YaohuaRoad","31.1803","121.489","2007"
218,"YiliRoad","31.200556","121.399444","2010"
219,"YinduRoad","31.0911","121.385","2003"
220,"YishanRoad","31.1886","121.422","2001"
221,"YoudianXincun","31.270278","121.489722","2010"
222,"YouyiRoad","31.4064","121.471","2006"
223,"YuandongAvenue","31.2014","121.753","2010"
224,"YuanshenStadium","31.235","121.529722","2007"
225,"YunshanRoad","31.2525","121.568","2009"
226,"YuntaiRoad","31.1838","121.495","2009"
227,"YuyuanGarden","31.2303","121.482","2010"
228,"Zhanghuabang","31.3597","121.494","2006"
229,"ZhangjiangHi-TechPark","31.2031","121.581","2000"
230,"ZhaojiabangRoad","31.2014","121.445","2009"
231,"ZhenpingRoad","31.2483","121.425","2000"
232,"Zhenru","31.251667","121.402778","2009"
233,"ZhongchunRoad","31.1503","121.331","2007"
234,"ZhongshanPark","31.2197","121.411","2000"
235,"ZhongtanRoad","31.2564","121.436","2000"
236,"ZhongxingRoad","31.2553","121.464","2007"
237,"ZhouhaiRoad","31.3144","121.585","2007"
238,"Zhuanqiao","31.0686","121.397","2003"
239,"ZitengRoad","31.171111","121.359444","2010"
